City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
369,Big Bend,SZ,80.69,clear sky,-26.8167,31.9333,The Lebombo Villa B+B
370,Santo Antonio Do Ica,BR,80.2,few clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
373,Independence,US,76.05,mist,39.0911,-94.4155,Higher Ground Hotel
374,Marion,US,82.18,few clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
376,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
377,Tutoia,BR,82.76,broken clouds,-2.7619,-42.2744,Pousada Guará's
380,Alugan,PH,81.25,overcast clouds,12.2188,125.4808,JM Lodge
382,Hare Bay,CA,72.75,overcast clouds,48.8499,-54.0148,
383,Dakar,SN,88.68,clear sky,14.6937,-17.4441,Novotel Dakar
384,Ampanihy,MG,70.41,clear sky,-24.7,44.75,Angora Hotel
387,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
389,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
390,Taga,RO,79.32,scattered clouds,46.95,24.05,
392,Manado,ID,79.57,few clouds,1.487,124.8455,Aryaduta Hotel
393,Kragujevac,RS,93.49,clear sky,44.0167,20.9167,Hotel Kragujevac
395,Ninghai,CN,76.46,light rain,29.2892,121.4247,Kaiyuan New Century Hotel
396,Bachaquero,VE,86.81,overcast clouds,9.9694,-71.1494,Campo progreso Parroquia Rafael Urdaneta
398,Yashkul,RU,77.79,broken clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
399,Regeneracao,BR,89.51,few clouds,-6.2378,-42.6883,Hotel KANAYRA
400,Izberbash,RU,84.25,broken clouds,42.5696,47.8645,Ramina
402,Carbonia,IT,90.55,overcast clouds,39.1672,8.5222,Lu 'Hotel
404,Pringsewu,ID,73.85,scattered clouds,-5.3582,104.9744,Urban Style by Front One
407,Panzhihua,CN,75.38,scattered clouds,26.5851,101.7128,Electric Power Hotel
409,Watsa,CD,73.81,light rain,3.0372,29.5355,Hôtel Le Pacifique
410,Halifax,CA,78.53,overcast clouds,44.6453,-63.5724,Hotel Halifax
411,Abha,SA,78.62,thunderstorm,18.2164,42.5053,Abha Hotel
412,Quang Ngai,VN,79.29,overcast clouds,15.1167,108.8,Central Hotel
413,Oleksandrivka,UA,81.01,clear sky,48.9634,32.2349,Смт олександрівка
414,Bakel,SN,97.95,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
415,Pochutla,MX,83.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
418,Siilinjarvi,FI,77.02,clear sky,63.0833,27.6667,Hotelli Sandels Oy
419,Morondava,MG,73.56,clear sky,-20.2833,44.2833,La Case Bambou
420,Payo,ID,73.53,overcast clouds,-3.7508,103.6372,Mess keban agung
421,Pakxan,LA,77.0,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
423,Svetlogorsk,BY,79.7,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
424,Jedrzejow,PL,77.14,overcast clouds,50.6394,20.3045,Apartamenty-Jędrzejów
425,Bela Vista,BR,89.29,clear sky,-22.1089,-56.5211,Bella Vista Palace Hotel
431,Edd,ER,93.07,overcast clouds,13.9297,41.6925,
432,Padang,ID,78.85,scattered clouds,-0.9492,100.3543,Mercure Padang
433,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
434,Mufumbwe,ZM,72.77,overcast clouds,-13.6833,24.8,
435,Zhenlai,CN,82.33,overcast clouds,45.8495,123.2973,
436,Dharchula,IN,76.19,broken clouds,29.85,80.5333,Mahara Hotel
439,Kalmunai,LK,83.03,overcast clouds,7.4167,81.8167,VS Villa
440,Mocuba,MZ,70.02,scattered clouds,-16.8392,36.9856,Phama Lodge
443,Saint-Pierre,RE,70.29,scattered clouds,-21.3393,55.4781,Alize Plage
444,Vyartsilya,RU,80.28,overcast clouds,62.1764,30.693,Erakkoranta
445,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
446,Martapura,ID,77.09,broken clouds,-3.4167,114.85,Montana Hotel Syariah
447,Touho,NC,75.42,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
448,Mul,IN,77.38,overcast clouds,20.0667,79.6667,Taj Mahal
449,Nagua,DO,79.11,broken clouds,19.3832,-69.8474,Hotel Cambri
450,Champerico,GT,79.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
451,Cozumel,MX,85.95,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
454,Panama City,PA,87.93,few clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
455,Oyama,JP,86.59,moderate rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
456,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
457,Morgan City,US,88.0,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
458,Puerto Penasco,MX,83.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
459,Luau,AO,82.11,clear sky,-10.7073,22.2247,Casa- Bernardo Cândido
460,Mayumba,GA,75.13,broken clouds,-3.432,10.6554,LIKWALE LODGE
461,Piranhas,BR,89.31,broken clouds,-16.4269,-51.8222,Planalto Hotel
463,Porbandar,IN,83.98,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
466,Blagoyevo,RU,70.93,overcast clouds,63.3667,47.9167,
467,Shelbyville,US,84.04,scattered clouds,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
469,Shunyi,CN,73.35,overcast clouds,40.125,116.6453,Beijing Mingchen Holiday Hotel
470,Dalbandin,PK,89.35,scattered clouds,28.8947,64.4101,Sanjrani House
471,Juarez,MX,83.68,scattered clouds,31.7333,-106.4833,Hotel Santa Fe
473,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
474,Bud,US,82.06,clear sky,39.447,-86.1758,Ted McQuinn Trust
475,Jega,NG,95.94,few clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
476,Dubna,RU,80.17,clear sky,56.7333,37.1667,Rezident-Otel'
477,Samarai,PG,81.28,overcast clouds,-10.6167,150.6667,Nuli Sapi
480,Parrita,CR,81.84,broken clouds,9.5201,-84.3225,Beso del Viento
481,Jardim,BR,88.65,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
484,Belmonte,BR,78.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
486,Sisophon,KH,77.34,overcast clouds,13.5859,102.9737,Pyramid Hotel
488,Dunda,TZ,76.96,clear sky,-8.1167,34.25,
489,Margate,GB,71.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
491,Cabedelo,BR,74.07,light rain,-6.9811,-34.8339,Pousada Camboinha
492,Hobyo,SO,77.92,broken clouds,5.3505,48.5268,Iftin hotel hobyo
494,Kishi,NG,83.59,light rain,9.0833,3.85,New NCCF KISI
497,Ryotsu,JP,74.32,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
498,Clovis,US,72.66,few clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
501,Caranavi,BO,75.34,overcast clouds,-15.8167,-67.55,Hotel LANDIVAR
502,Honolulu,US,75.96,light rain,21.3069,-157.8583,Aston at the Executive Centre Hotel
504,Siaya,KE,70.5,scattered clouds,0.0612,34.2882,Siala Apartments
507,Awjilah,LY,99.93,clear sky,29.1081,21.2869,المنزل
508,Palmer,US,76.44,broken clouds,42.1584,-72.3287,Wedgewood Motel
510,Kupang,ID,77.77,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
511,Aripuana,BR,91.63,clear sky,-9.1667,-60.6333,
514,Atchison,US,75.31,scattered clouds,39.563,-95.1216,"Quality Inn, Atchison"
515,Rtishchevo,RU,70.05,broken clouds,52.2604,43.7874,Inn on 50 Let Oktyabrya 19
516,Biltine,TD,94.86,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
518,Teguise,ES,75.42,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
519,Kindu,CD,93.36,scattered clouds,-2.95,25.95,Résidence Okanda
521,Myitkyina,MM,77.27,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
522,Lulea,SE,71.67,clear sky,65.5842,22.1547,Comfort Hotel Arctic
525,Abu Samrah,SY,94.21,clear sky,35.3029,37.1841,
526,Orasac,BA,85.86,clear sky,44.6289,16.0711,Guesthouse Huco & Rasema
527,Salina Cruz,MX,87.15,overcast clouds,16.1667,-95.2,Amerik HOTEL
528,Bonthe,SL,79.48,light rain,7.5264,-12.505,Bonthe Holiday Village
529,Janow Lubelski,PL,80.49,broken clouds,50.707,22.4104,Hotel Królewski
530,Dhidhdhoo,MV,79.57,light rain,6.8833,73.1,Dhidhoo beach
531,Marawi,PH,71.38,overcast clouds,7.9986,124.2928,Derogongan Residence
533,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
534,Agadir,MA,82.85,clear sky,30.4202,-9.5982,Iberostar Founty Beach
536,Bjelovar,HR,91.94,clear sky,45.8986,16.8489,Apartmani Borik
538,Rambha,IN,86.23,overcast clouds,19.5167,85.1,OTDC Panthanivas - Rambha
540,Bahia Honda,CU,84.79,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
543,Namatanai,PG,78.85,light rain,-3.6667,152.4333,Seagulls Inn Namatani
545,Tagusao,PH,81.16,broken clouds,9.1924,117.8141,Caycay future beach resort
547,Abbeville,FR,71.26,scattered clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
549,Dingle,PH,79.56,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
550,Omboue,GA,76.8,overcast clouds,-1.5746,9.2618,Hotel Olako
551,Leh,IN,74.97,clear sky,34.1667,77.5833,Hotel Ladakh Greens
552,Sena Madureira,BR,89.01,scattered clouds,-9.0656,-68.6569,Hotel Central
554,Semnan,IR,87.64,few clouds,35.5729,53.3971,Semnan Tourist Hotel
555,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
556,Nizwa,OM,82.54,moderate rain,22.9333,57.5333,Orient Apartments
557,Wajima,JP,74.48,broken clouds,37.4,136.9,Wajiima Onsen Yashio
558,Noumea,NC,75.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
562,Bac Lieu,VN,80.83,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
563,Saint-Junien,FR,79.38,overcast clouds,45.8833,0.9,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
564,Shangrao,CN,77.27,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
566,Valentin Gomez Farias,MX,73.71,broken clouds,28.2167,-106.5833,
568,Barcelos,PT,79.84,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
569,Dawson,US,81.82,clear sky,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
570,Bose,IT,92.25,clear sky,45.4612,8.0137,Locanda Borgo Antico
572,Krasnyy Kholm,RU,79.05,clear sky,58.0607,37.1203,
574,Milledgeville,US,88.43,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
575,Chippewa Falls,US,71.98,overcast clouds,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
577,Davila,PH,83.52,heavy intensity rain,18.4726,120.5763,Blue Ridge Beach Resort
578,Peniche,PT,73.29,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
579,Malkangiri,IN,76.5,moderate rain,18.35,81.9,MR-SAGAR_KUMAR_RTR™
580,Bawal,IN,93.61,broken clouds,28.0833,76.5833,Hotel Green Orch
581,Marrakesh,MA,91.47,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
583,San Policarpo,PH,81.75,overcast clouds,12.1791,125.5072,Agapita M. Nicart
584,Namibe,AO,73.38,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
585,Myslenice,PL,85.98,broken clouds,49.8338,19.9383,Black & White
586,Mgandu,TZ,73.8,clear sky,-5.95,34.1333,
587,Semey,KZ,79.02,clear sky,50.4111,80.2275,Grand Hotel Semey
588,Uong Bi,VN,87.78,overcast clouds,21.0333,106.7833,khach san Trung lien
589,Vila Do Maio,CV,81.39,broken clouds,15.1333,-23.2167,Hotel Marilu
590,Palu,ID,76.32,moderate rain,-0.8917,119.8707,Hotel Santika Palu
591,Jeremie,HT,85.8,scattered clouds,18.65,-74.1167,Auberge’Inn
593,Ojinaga,MX,86.58,clear sky,29.5667,-104.4167,Suites Las Palmas
595,Lipay,PH,82.06,overcast clouds,15.4561,119.9208,Villa Raphael Resort
596,Sindi,IN,81.48,overcast clouds,20.8,78.8667,Vaibhav Kudmati
597,Eyl,SO,86.68,broken clouds,7.9803,49.8164,Amiin Hotel
598,Shingu,JP,75.22,light rain,33.7333,135.9833,Shingu UI Hotel
600,Gazanjyk,TM,86.27,overcast clouds,39.2446,55.5154,Railway motel
602,Barentu,ER,87.49,broken clouds,15.1139,37.5928,
604,Mae Sai,TH,74.75,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
606,Asfi,MA,71.69,clear sky,32.2994,-9.2372,Hôtel Abda
607,Mersing,MY,80.51,few clouds,2.4312,103.8405,Timotel Hotel
608,Makakilo City,US,74.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
609,Lubbock,US,84.38,scattered clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
612,Hami,CN,83.73,few clouds,42.8,93.45,Laoyutang Resort
613,Ambilobe,MG,74.16,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
615,Taquarituba,BR,78.13,clear sky,-23.5331,-49.2444,Lady Laura Hotel
618,Mweka,CD,94.1,scattered clouds,-4.85,21.5667,Guest House Boshab
619,Muisne,EC,74.7,light rain,0.6,-80.0333,Quinta Samay
620,Miri,MY,80.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
621,Yumen,CN,82.09,overcast clouds,40.2833,97.2,
625,Moerai,PF,72.1,scattered clouds,-22.4333,-151.3333,Le Manotel
626,Aquiraz,BR,85.44,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
628,Spijkenisse,NL,72.05,broken clouds,51.845,4.3292,Carlton Oasis
629,Hauterive,FR,84.96,broken clouds,46.0901,3.4459,Aletti Palace Hotel
631,Tomatlan,MX,83.61,few clouds,19.9333,-105.25,El Salvial
633,Domoni,KM,75.63,broken clouds,-12.2569,44.5319,Al Djadid
635,Hurricane,US,85.33,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
636,Luena,AO,78.51,clear sky,-11.7833,19.9167,Hotel Kandamba
637,Changping,CN,73.04,overcast clouds,40.2186,116.2197,Huachang Hotel
638,Kunigal,IN,71.6,light rain,13.0222,77.0267,New Durga lodge
639,Altamira,BR,82.49,broken clouds,-3.2033,-52.2064,Requinte Hotel
642,Auki,SB,76.75,clear sky,-8.7676,160.7034,Auki Motel
644,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
645,Meiganga,CM,75.42,moderate rain,6.5167,14.3,DFR HOUSE
646,Bambanglipuro,ID,77.27,few clouds,-7.95,110.2833,Puri Brata
647,Lahaina,US,75.81,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
649,Snezhnogorsk,RU,78.58,overcast clouds,69.1933,33.2531,Severnoye Siyaniye
652,Benbrook,US,89.85,few clouds,32.6732,-97.4606,Courtyard by Marriott Fort Worth West at Cityview
654,Kudat,MY,77.29,few clouds,6.8837,116.8477,Dream Garden Hotel
656,Dongdu,CN,75.85,light rain,35.85,117.7,Dushi 118 Hotel
657,Luanda,AO,75.2,clear sky,-8.8368,13.2343,EPIC SANA Luanda
662,Pangkalanbuun,ID,78.44,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
664,Zacatepec,MX,81.43,broken clouds,18.65,-99.2,Villas El Paraíso
665,Bozoum,CF,80.04,broken clouds,6.3193,16.3799,
666,Indramayu,ID,80.69,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
668,Corner Brook,CA,71.76,scattered clouds,48.9667,-57.9484,Glynmill Inn
669,Kasongo-Lunda,CD,95.02,clear sky,-6.4667,16.8167,
673,Mata,PT,87.93,clear sky,40.683,-7.4592,Hostel EntryFik
674,Marsh Harbour,BS,81.88,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
675,Krasnaya Gora,RU,79.43,overcast clouds,52.9995,31.6023,
676,Benidorm,ES,86.49,broken clouds,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
