City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Mataura,-46.1927,168.8643,46.47,91,2,3.15,NZ,2022-07-03 15:53:10,clear sky
1,Saskylakh,71.9167,114.0833,51.4,56,100,15.5,RU,2022-07-03 15:53:11,overcast clouds
2,Ribeira Grande,38.5167,-28.7,72.0,68,75,9.22,PT,2022-07-03 15:53:11,broken clouds
3,Ambon,-3.6954,128.1814,77.23,15,40,5.75,ID,2022-07-03 15:53:11,light rain
4,Ulladulla,-35.35,150.4667,56.3,83,100,19.62,AU,2022-07-03 15:53:12,light rain
5,Mogadishu,2.0371,45.3438,76.66,78,69,21.16,SO,2022-07-03 15:53:12,broken clouds
6,Saldanha,-33.0117,17.9442,59.05,80,15,6.62,ZA,2022-07-03 15:53:12,few clouds
7,Erenhot,43.6475,111.9767,71.11,69,70,6.85,CN,2022-07-03 15:53:12,broken clouds
8,Vaini,-21.2,-175.2,71.76,73,20,8.05,TO,2022-07-03 15:53:13,few clouds
9,Muscat,23.6139,58.5922,90.05,70,99,8.43,OM,2022-07-03 15:53:13,overcast clouds
10,Hobart,-42.8794,147.3294,44.06,90,48,8.05,AU,2022-07-03 15:53:13,scattered clouds
11,Busselton,-33.65,115.3333,52.11,66,0,11.41,AU,2022-07-03 15:53:14,clear sky
12,Khadyzhensk,44.4256,39.5319,71.49,60,0,2.59,RU,2022-07-03 15:53:14,clear sky
13,Severo-Kurilsk,50.6789,156.125,47.07,92,52,11.39,RU,2022-07-03 15:53:15,broken clouds
14,Chaozhou,23.6651,116.6379,80.46,96,100,3.15,CN,2022-07-03 15:53:15,overcast clouds
15,Kununurra,-15.7667,128.7333,66.18,34,19,9.22,AU,2022-07-03 15:53:15,few clouds
16,Fortuna,40.5982,-124.1573,57.65,94,75,1.01,US,2022-07-03 15:53:16,broken clouds
17,Maragogi,-9.0122,-35.2225,79.48,73,33,15.08,BR,2022-07-03 15:53:16,scattered clouds
18,Bolton,53.5833,-2.4333,65.8,66,52,8.99,GB,2022-07-03 15:53:16,broken clouds
19,Bluff,-46.6,168.3333,46.8,68,7,21.21,NZ,2022-07-03 15:53:17,clear sky
20,Victoria,22.2855,114.1577,84.38,86,100,18.99,HK,2022-07-03 15:52:58,overcast clouds
21,Rikitea,-23.1203,-134.9692,75.09,73,11,20.24,PF,2022-07-03 15:53:17,light rain
22,Huayang,34.4155,109.9939,66.09,82,0,6.69,CN,2022-07-03 15:53:17,clear sky
23,Albany,42.6001,-73.9662,78.03,41,62,1.01,US,2022-07-03 15:53:18,broken clouds
24,Naze,28.3667,129.4833,77.92,90,100,21.18,JP,2022-07-03 15:53:18,overcast clouds
25,Whitehorse,60.7161,-135.0538,56.17,76,0,0.0,CA,2022-07-03 15:53:19,clear sky
26,Cherskiy,68.75,161.3,44.13,97,100,1.03,RU,2022-07-03 15:53:19,light rain
27,Hermanus,-34.4187,19.2345,53.8,76,57,9.28,ZA,2022-07-03 15:53:19,broken clouds
28,Thompson,55.7435,-97.8558,53.76,94,75,3.44,CA,2022-07-03 15:50:17,broken clouds
29,Port Blair,11.6667,92.75,83.08,83,100,15.46,IN,2022-07-03 15:53:20,overcast clouds
30,Hailey,43.5196,-114.3153,72.0,53,0,11.5,US,2022-07-03 15:53:20,clear sky
31,Hamilton,39.1834,-84.5333,86.41,48,20,3.0,US,2022-07-03 15:52:16,few clouds
32,Kapaa,22.0752,-159.319,77.32,83,100,17.27,US,2022-07-03 15:53:20,overcast clouds
33,Bredasdorp,-34.5322,20.0403,52.7,78,94,4.88,ZA,2022-07-03 15:53:21,overcast clouds
34,Porto Walter,-8.2686,-72.7439,90.93,43,61,2.75,BR,2022-07-03 15:53:21,broken clouds
35,Longyearbyen,78.2186,15.6401,51.64,76,75,13.8,SJ,2022-07-03 15:53:21,broken clouds
36,Iqaluit,63.7506,-68.5145,47.93,66,100,16.11,CA,2022-07-03 15:53:22,light rain
37,Hilo,19.7297,-155.09,72.63,96,87,1.99,US,2022-07-03 15:53:22,overcast clouds
38,Hithadhoo,-0.6,73.0833,82.69,76,97,8.21,MV,2022-07-03 15:53:23,overcast clouds
39,Faya,18.3851,42.4509,79.32,35,13,10.4,SA,2022-07-03 15:53:23,few clouds
40,Jamestown,42.097,-79.2353,73.53,46,0,5.75,US,2022-07-03 15:53:23,clear sky
41,Arraial Do Cabo,-22.9661,-42.0278,80.56,54,0,11.5,BR,2022-07-03 15:53:24,clear sky
42,Furano,43.2818,142.4743,64.6,94,60,1.7,JP,2022-07-03 15:53:24,broken clouds
43,Vardo,70.3705,31.1107,57.18,88,75,16.11,NO,2022-07-03 15:53:24,broken clouds
44,Port Lincoln,-34.7333,135.8667,53.33,68,100,11.61,AU,2022-07-03 15:49:57,overcast clouds
45,Biankouma,7.7391,-7.6138,74.61,91,100,2.95,CI,2022-07-03 15:53:25,moderate rain
46,Solok,-0.7918,100.6593,72.55,89,64,1.99,ID,2022-07-03 15:54:25,broken clouds
47,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.01,71,100,3.38,AR,2022-07-03 15:54:25,overcast clouds
48,Atuona,-9.8,-139.0333,77.99,75,19,19.93,PF,2022-07-03 15:54:26,few clouds
49,Quatre Cocos,-20.2078,57.7625,69.91,77,80,22.1,MU,2022-07-03 15:54:26,light rain
50,Ushuaia,-54.8,-68.3,37.06,87,100,9.22,AR,2022-07-03 15:54:26,overcast clouds
51,Qaanaaq,77.484,-69.3632,37.04,99,100,10.78,GL,2022-07-03 15:54:27,light rain
52,Savona,44.3,8.2667,90.52,73,0,4.52,IT,2022-07-03 15:54:27,clear sky
53,Tateyama,34.9833,139.8667,77.09,88,100,17.4,JP,2022-07-03 15:54:27,overcast clouds
54,Oktyabrskiy,54.4815,53.471,63.19,84,36,5.23,RU,2022-07-03 15:54:28,scattered clouds
55,Aklavik,68.2191,-135.0107,73.4,60,20,4.61,CA,2022-07-03 15:54:28,smoke
56,Klaksvik,62.2266,-6.589,50.92,87,99,24.47,FO,2022-07-03 15:54:28,overcast clouds
57,Jeremie,18.65,-74.1167,86.85,64,32,7.87,HT,2022-07-03 15:54:28,scattered clouds
58,Punta Arenas,-53.15,-70.9167,28.51,93,75,3.44,CL,2022-07-03 15:53:06,broken clouds
59,Khatanga,71.9667,102.5,44.87,78,100,15.57,RU,2022-07-03 15:54:29,overcast clouds
60,Ambanja,-13.6833,48.45,71.55,73,26,3.13,MG,2022-07-03 15:54:29,scattered clouds
61,Saint-Philippe,-21.3585,55.7679,69.39,82,96,17.69,RE,2022-07-03 15:54:30,light rain
62,Cayenne,4.9333,-52.3333,89.64,28,40,10.36,GF,2022-07-03 15:54:30,scattered clouds
63,Vestmannaeyjar,63.4427,-20.2734,52.79,71,75,23.02,IS,2022-07-03 15:54:30,broken clouds
64,Esperance,-33.8667,121.9,50.23,70,0,13.38,AU,2022-07-03 15:54:31,clear sky
65,Polovinnoye,54.7914,65.9864,61.68,68,34,3.98,RU,2022-07-03 15:54:31,scattered clouds
66,Norman Wells,65.282,-126.8329,64.44,55,20,11.5,CA,2022-07-03 15:54:31,few clouds
67,Avarua,-21.2078,-159.775,68.05,88,2,3.44,CK,2022-07-03 15:50:00,clear sky
68,Port Alfred,-33.5906,26.891,60.19,85,81,3.0,ZA,2022-07-03 15:54:32,broken clouds
69,Turukhansk,65.8167,87.9833,56.01,85,100,9.08,RU,2022-07-03 15:54:32,overcast clouds
70,Lebu,-37.6167,-73.65,51.22,74,87,10.98,CL,2022-07-03 15:54:33,overcast clouds
71,Sao Felix Do Xingu,-6.6447,-51.995,91.22,37,23,7.0,BR,2022-07-03 15:54:33,few clouds
72,New Norfolk,-42.7826,147.0587,43.72,88,81,2.93,AU,2022-07-03 15:54:33,broken clouds
73,Hofn,64.2539,-15.2082,48.85,66,100,13.76,IS,2022-07-03 15:54:34,light rain
74,Melilla,35.2937,-2.9383,82.6,88,100,9.22,ES,2022-07-03 15:54:34,fog
75,Ponta Do Sol,32.6667,-17.1,75.0,76,76,3.47,PT,2022-07-03 15:54:34,broken clouds
76,Gambela,8.25,34.5833,71.56,89,96,1.21,ET,2022-07-03 15:54:34,overcast clouds
77,Grindavik,63.8424,-22.4338,53.55,76,75,17.27,IS,2022-07-03 15:54:35,broken clouds
78,Egvekinot,66.3167,-179.1667,38.93,91,92,1.52,RU,2022-07-03 15:54:35,overcast clouds
79,Yellowknife,62.456,-114.3525,61.32,59,75,10.36,CA,2022-07-03 15:54:36,broken clouds
80,Waipawa,-41.4122,175.5153,42.78,84,0,3.62,NZ,2022-07-03 15:54:36,clear sky
81,Mayumba,-3.432,10.6554,74.12,81,55,8.72,GA,2022-07-03 15:54:36,broken clouds
82,Ornskoldsvik,63.2909,18.7153,67.15,72,20,14.97,SE,2022-07-03 15:54:37,few clouds
83,Nuristan,35.3,70.8333,56.77,88,45,3.13,AF,2022-07-03 15:54:37,scattered clouds
84,Luganville,-15.5333,167.1667,78.71,83,28,15.23,VU,2022-07-03 15:54:37,scattered clouds
85,Yelovo,57.0538,54.9207,58.77,82,83,13.06,RU,2022-07-03 15:54:37,broken clouds
86,Gizo,-8.103,156.8419,81.79,77,96,9.17,SB,2022-07-03 15:54:38,light rain
87,San Ignacio,17.1561,-89.0714,78.94,94,75,4.61,BZ,2022-07-03 15:52:50,broken clouds
88,Poum,-20.2333,164.0167,76.78,81,5,20.51,NC,2022-07-03 15:54:38,clear sky
89,Faanui,-16.4833,-151.75,78.64,67,43,14.47,PF,2022-07-03 15:54:39,scattered clouds
90,Qui Nhon,13.7667,109.2333,81.5,76,100,6.13,VN,2022-07-03 15:54:39,overcast clouds
91,Sao Filipe,14.8961,-24.4956,74.97,73,12,15.1,CV,2022-07-03 15:54:39,few clouds
92,Bathsheba,13.2167,-59.5167,86.61,82,40,25.32,BB,2022-07-03 15:54:40,scattered clouds
93,Shakiso,5.75,38.9167,61.21,74,93,4.97,ET,2022-07-03 15:54:40,overcast clouds
94,Clyde River,70.4692,-68.5914,41.23,87,20,10.36,CA,2022-07-03 15:55:40,few clouds
95,Bowen,-20.0167,148.2333,61.88,90,100,8.72,AU,2022-07-03 15:55:40,overcast clouds
96,Tuktoyaktuk,69.4541,-133.0374,69.8,68,75,9.22,CA,2022-07-03 15:55:41,broken clouds
97,Saint Anthony,45.0205,-93.218,78.53,68,75,9.22,US,2022-07-03 15:55:41,broken clouds
98,Solnechnyy,50.7214,136.6319,66.31,95,48,1.32,RU,2022-07-03 15:55:41,scattered clouds
99,Batagay-Alyta,67.8006,130.4114,60.44,59,84,3.62,RU,2022-07-03 15:55:42,broken clouds
100,Henties Bay,-22.116,14.2845,60.17,79,0,13.0,NA,2022-07-03 15:55:42,clear sky
101,Ararangua,-28.9347,-49.4858,64.29,86,99,4.63,BR,2022-07-03 15:55:42,overcast clouds
102,Souillac,-20.5167,57.5167,70.18,88,40,14.97,MU,2022-07-03 15:55:43,light rain
103,Haines Junction,60.7522,-137.5108,53.55,76,0,1.14,CA,2022-07-03 15:55:43,clear sky
104,Kampot,10.6167,104.1833,78.85,86,100,7.61,KH,2022-07-03 15:55:43,overcast clouds
105,Torbay,47.6666,-52.7314,70.57,78,75,17.27,CA,2022-07-03 15:55:44,broken clouds
106,Aleksandrov Gay,50.147,48.5704,66.16,67,94,13.8,RU,2022-07-03 15:55:44,overcast clouds
107,Hasaki,35.7333,140.8333,81.0,79,100,15.73,JP,2022-07-03 15:55:44,overcast clouds
108,Puerto Padre,21.195,-76.6028,86.63,66,50,15.37,CU,2022-07-03 15:55:46,scattered clouds
109,Caravelas,-17.7125,-39.2481,79.14,53,45,7.27,BR,2022-07-03 15:55:46,scattered clouds
110,Tiarei,-17.5333,-149.3333,71.62,68,4,12.1,PF,2022-07-03 15:55:46,clear sky
111,Shaowu,27.3409,117.4831,76.28,97,100,2.57,CN,2022-07-03 15:55:47,light rain
112,Hobyo,5.3505,48.5268,77.76,71,81,30.53,SO,2022-07-03 15:55:47,broken clouds
113,Saint-Pierre,-21.3393,55.4781,70.92,83,75,24.16,RE,2022-07-03 15:55:48,broken clouds
114,Methven,-43.6333,171.65,41.02,97,13,1.01,NZ,2022-07-03 15:55:48,few clouds
115,Roald,62.5833,6.1333,64.17,67,75,14.97,NO,2022-07-03 15:55:49,broken clouds
116,Karratha,-20.7377,116.8463,63.7,30,5,20.09,AU,2022-07-03 15:55:49,clear sky
117,Mahon,39.8885,4.2658,84.76,61,0,8.05,ES,2022-07-03 15:55:49,clear sky
118,Barrow,71.2906,-156.7887,39.22,93,100,10.36,US,2022-07-03 15:55:50,mist
119,Coquimbo,-29.9533,-71.3436,56.93,67,0,6.91,CL,2022-07-03 15:55:50,clear sky
120,Srednekolymsk,67.45,153.6833,49.89,67,100,6.49,RU,2022-07-03 15:55:50,overcast clouds
121,Lebanon,36.2081,-86.2911,89.17,68,11,3.98,US,2022-07-03 15:55:51,few clouds
122,Gorodovikovsk,46.0878,41.9335,76.68,32,86,9.44,RU,2022-07-03 15:55:51,overcast clouds
123,Nikolskoye,59.7035,30.7861,73.29,77,89,5.3,RU,2022-07-03 15:55:51,overcast clouds
124,Mugur-Aksy,50.35,90.5,46.51,75,93,3.67,RU,2022-07-03 15:55:52,overcast clouds
125,Puerto Ayora,-0.7393,-90.3518,75.16,84,98,4.0,EC,2022-07-03 15:55:52,overcast clouds
126,Provideniya,64.3833,-173.3,48.99,83,100,4.16,RU,2022-07-03 15:55:52,overcast clouds
127,Cape Town,-33.9258,18.4232,59.41,82,20,16.11,ZA,2022-07-03 15:52:25,few clouds
128,Oranjemund,-28.55,16.4333,58.96,70,1,8.66,NA,2022-07-03 15:55:53,clear sky
129,Alta Floresta,-9.8756,-56.0861,96.62,32,0,13.8,BR,2022-07-03 15:55:53,clear sky
130,Kodiak,57.79,-152.4072,53.11,87,100,5.75,US,2022-07-03 15:55:53,mist
131,Lavrentiya,65.5833,-171.0,47.98,88,100,2.62,RU,2022-07-03 15:55:54,overcast clouds
132,Pevek,69.7008,170.3133,33.46,93,100,2.33,RU,2022-07-03 15:55:54,overcast clouds
133,Lagoa,39.05,-27.9833,64.74,69,3,12.91,PT,2022-07-03 15:55:54,clear sky
134,Tasiilaq,65.6145,-37.6368,39.65,81,50,2.93,GL,2022-07-03 15:55:55,scattered clouds
135,Punta Alta,-38.8759,-62.0736,52.27,40,1,12.62,AR,2022-07-03 15:55:55,clear sky
136,Aykhal,66.0,111.5,62.28,96,100,6.93,RU,2022-07-03 15:55:55,light rain
137,Trairi,-3.2778,-39.2689,84.15,61,67,11.27,BR,2022-07-03 15:55:34,broken clouds
138,Luderitz,-26.6481,15.1594,60.78,65,0,13.69,NA,2022-07-03 15:55:56,clear sky
139,Chicama,-7.8447,-79.1469,61.34,63,41,7.92,PE,2022-07-03 15:55:56,scattered clouds
140,Dudinka,69.4058,86.1778,54.63,59,23,22.06,RU,2022-07-03 15:55:56,few clouds
141,Butaritari,3.0707,172.7902,81.48,80,47,17.52,KI,2022-07-03 15:56:57,light rain
142,Bambous Virieux,-20.3428,57.7575,70.05,88,40,14.97,MU,2022-07-03 15:56:57,light rain
143,Geraldton,-28.7667,114.6,43.21,70,0,5.75,AU,2022-07-03 15:56:57,clear sky
144,Kalanguy,51.0167,116.5167,65.93,92,100,4.83,RU,2022-07-03 15:56:58,overcast clouds
145,Castro,-24.7911,-50.0119,73.9,44,0,8.72,BR,2022-07-03 15:56:58,clear sky
146,Bermeo,43.4209,-2.7215,71.24,78,92,8.43,ES,2022-07-03 15:56:58,overcast clouds
147,Vikravandi,12.0333,79.55,86.5,50,100,20.67,IN,2022-07-03 15:56:59,overcast clouds
148,Suslovo,56.2167,88.1167,52.77,91,32,5.26,RU,2022-07-03 15:56:59,scattered clouds
149,Varhaug,58.6147,5.6457,64.85,75,94,7.72,NO,2022-07-03 15:56:59,overcast clouds
150,Nanortalik,60.1432,-45.2371,46.72,89,98,8.23,GL,2022-07-03 15:57:00,overcast clouds
151,Upernavik,72.7868,-56.1549,39.09,79,20,9.51,GL,2022-07-03 15:57:00,few clouds
152,Mehran,33.1222,46.1646,101.73,9,0,9.84,IR,2022-07-03 15:57:00,clear sky
153,Biltine,14.5333,20.9167,94.3,29,12,7.02,TD,2022-07-03 15:57:00,few clouds
154,Pascagoula,30.3658,-88.5561,90.55,89,75,3.44,US,2022-07-03 15:57:01,broken clouds
155,Parrita,9.5201,-84.3225,82.45,79,70,3.96,CR,2022-07-03 15:57:01,broken clouds
156,Ust-Nera,64.5667,143.2,62.13,46,97,3.56,RU,2022-07-03 15:57:01,overcast clouds
157,Nahrin,36.0649,69.1334,87.91,16,4,1.95,AF,2022-07-03 15:57:02,clear sky
158,Yar-Sale,66.8333,70.8333,49.15,52,100,14.34,RU,2022-07-03 15:57:02,overcast clouds
159,Touros,-5.1989,-35.4608,73.85,96,100,11.65,BR,2022-07-03 15:57:02,light rain
160,Moerai,-22.4333,-151.3333,72.18,65,48,7.78,PF,2022-07-03 15:57:03,scattered clouds
161,Mandera,3.9366,41.867,84.88,37,54,13.62,KE,2022-07-03 15:57:03,broken clouds
162,Kruisfontein,-34.0033,24.7314,58.89,77,78,3.74,ZA,2022-07-03 15:57:04,broken clouds
163,Boguchany,58.3814,97.4531,53.74,96,29,4.36,RU,2022-07-03 15:57:04,scattered clouds
164,Rio De Janeiro,-22.9028,-43.2075,91.35,61,0,6.91,BR,2022-07-03 15:56:07,clear sky
165,Axim,4.8699,-2.2405,80.78,66,38,9.8,GH,2022-07-03 15:57:04,scattered clouds
166,Provo,40.2338,-111.6585,86.68,25,5,1.01,US,2022-07-03 15:57:05,clear sky
167,Norsup,-16.0667,167.3833,78.78,80,25,16.93,VU,2022-07-03 15:57:05,scattered clouds
168,Makat,47.6469,53.3463,65.52,44,90,15.88,KZ,2022-07-03 15:57:05,overcast clouds
169,Cabo San Lucas,22.8909,-109.9124,90.61,68,0,1.99,MX,2022-07-03 15:54:42,clear sky
170,Marawi,7.9986,124.2928,71.01,91,100,2.13,PH,2022-07-03 15:57:06,overcast clouds
171,Olafsvik,64.8945,-23.7142,47.98,80,93,19.1,IS,2022-07-03 15:57:06,overcast clouds
172,Meulaboh,4.1363,96.1285,77.61,86,100,1.3,ID,2022-07-03 15:57:07,overcast clouds
173,Pondicherry,11.93,79.83,87.1,54,100,20.02,IN,2022-07-03 15:57:07,overcast clouds
174,Hami,42.8,93.45,82.04,13,22,7.05,CN,2022-07-03 15:57:07,few clouds
175,Wawa,9.9022,4.4192,88.14,51,59,2.3,NG,2022-07-03 15:57:08,broken clouds
176,North Bend,43.4065,-124.2243,59.23,97,100,3.44,US,2022-07-03 15:57:08,overcast clouds
177,Kaitangata,-46.2817,169.8464,43.52,76,1,7.87,NZ,2022-07-03 15:57:08,clear sky
178,Portland,45.5234,-122.6762,63.0,73,100,1.99,US,2022-07-03 15:55:44,overcast clouds
179,East London,-33.0153,27.9116,63.54,77,75,9.22,ZA,2022-07-03 15:55:27,broken clouds
180,Lubao,14.9167,120.55,83.91,85,98,4.45,PH,2022-07-03 15:57:09,overcast clouds
181,Ahipara,-35.1667,173.1667,51.03,82,5,5.1,NZ,2022-07-03 15:57:09,clear sky
182,Belle Fourche,44.6714,-103.8522,79.05,51,12,5.95,US,2022-07-03 15:57:10,few clouds
183,Inuvik,68.3499,-133.7218,74.41,51,40,4.61,CA,2022-07-03 15:57:10,scattered clouds
184,Pastavy,55.1168,26.8326,72.7,77,100,0.98,BY,2022-07-03 15:58:10,overcast clouds
185,San Quintin,30.4833,-115.95,68.54,74,31,15.12,MX,2022-07-03 15:58:11,scattered clouds
186,Vila Franca Do Campo,37.7167,-25.4333,72.01,68,71,8.05,PT,2022-07-03 15:58:11,broken clouds
187,Deputatskiy,69.3,139.9,52.0,92,100,3.18,RU,2022-07-03 15:58:12,overcast clouds
188,Necochea,-38.5473,-58.7368,54.61,32,43,16.08,AR,2022-07-03 15:55:44,scattered clouds
189,Huicheng,23.0385,116.2899,79.12,94,100,9.71,CN,2022-07-03 15:58:12,overcast clouds
190,Clifton,40.8584,-74.1638,85.42,46,99,4.0,US,2022-07-03 15:58:12,overcast clouds
191,Teguise,29.0605,-13.564,75.42,53,40,20.71,ES,2022-07-03 15:58:13,scattered clouds
192,Jining,35.405,116.5814,80.85,77,53,11.72,CN,2022-07-03 15:58:13,broken clouds
193,Atasu,48.6814,71.6433,79.63,15,100,9.75,KZ,2022-07-03 15:58:13,overcast clouds
194,Ilulissat,69.2167,-51.1,46.22,57,0,7.9,GL,2022-07-03 15:58:14,clear sky
195,Carnarvon,-24.8667,113.6333,63.07,32,1,11.83,AU,2022-07-03 15:58:14,clear sky
196,Puno,-15.8333,-70.0333,51.37,30,94,6.87,PE,2022-07-03 15:58:14,overcast clouds
197,Codrington,-38.2667,141.9667,50.14,84,81,10.29,AU,2022-07-03 15:58:15,broken clouds
198,Komsomolskiy,40.4272,71.7189,93.92,18,0,0.0,UZ,2022-07-03 15:58:15,clear sky
199,Gulariya,28.2333,81.3333,91.18,61,100,6.15,NP,2022-07-03 15:58:15,overcast clouds
200,Port Elizabeth,-33.918,25.5701,61.11,75,75,8.05,ZA,2022-07-03 15:58:16,broken clouds
201,Tabuk,17.4189,121.4443,76.75,90,100,2.8,PH,2022-07-03 15:58:16,overcast clouds
202,Velizh,55.6056,31.1967,75.4,70,100,3.83,RU,2022-07-03 15:58:17,overcast clouds
203,Mecca,21.4267,39.8261,93.97,19,65,11.86,SA,2022-07-03 15:58:17,broken clouds
204,Linhares,-19.3911,-40.0722,82.63,41,51,4.9,BR,2022-07-03 15:58:17,broken clouds
205,De Aar,-30.6497,24.0123,59.5,47,0,12.08,ZA,2022-07-03 15:58:18,clear sky
206,Panaba,21.2833,-88.2667,92.46,43,0,9.46,MX,2022-07-03 15:58:18,clear sky
207,Palmer,42.1584,-72.3287,80.65,49,82,9.46,US,2022-07-03 15:58:18,broken clouds
208,Georgetown,5.4112,100.3354,84.88,77,20,5.01,MY,2022-07-03 15:53:53,few clouds
209,Biak,-0.9131,122.8766,77.02,87,99,4.92,ID,2022-07-03 15:58:19,overcast clouds
210,Noumea,-22.2763,166.4572,75.0,99,91,9.78,NC,2022-07-03 15:58:19,overcast clouds
211,Manicore,-5.8092,-61.3003,85.95,70,0,4.61,BR,2022-07-03 15:58:19,clear sky
212,Hovd,48.0056,91.6419,56.73,57,43,4.79,MN,2022-07-03 15:58:20,scattered clouds
213,Kahului,20.8947,-156.47,77.85,87,51,8.01,US,2022-07-03 15:57:05,broken clouds
214,High Level,58.5169,-117.136,64.51,68,40,4.61,CA,2022-07-03 15:58:20,scattered clouds
215,Palauig,15.435,119.9045,82.22,80,100,5.14,PH,2022-07-03 15:58:21,overcast clouds
216,Lorengau,-2.0226,147.2712,81.09,81,96,7.74,PG,2022-07-03 15:58:21,overcast clouds
217,Havelock,34.8791,-76.9013,89.58,73,82,8.01,US,2022-07-03 15:58:21,broken clouds
218,Panama City,8.9936,-79.5197,89.13,69,40,5.75,PA,2022-07-03 15:58:22,scattered clouds
219,Vanavara,60.34,102.2797,54.5,84,84,6.08,RU,2022-07-03 15:58:22,broken clouds
220,Husum,54.4858,9.0524,73.29,64,75,10.04,DE,2022-07-03 15:58:22,broken clouds
221,Dikson,73.5069,80.5464,32.56,90,67,9.22,RU,2022-07-03 15:58:23,broken clouds
222,Vila Velha,-20.3297,-40.2925,84.15,60,40,10.36,BR,2022-07-03 15:58:23,scattered clouds
223,Michalovce,48.7543,21.9195,90.12,24,1,12.15,SK,2022-07-03 15:54:33,clear sky
224,Monterey,36.2505,-121.2516,62.19,1,8,7.36,US,2022-07-03 15:58:23,clear sky
225,Poronaysk,49.2167,143.1167,53.83,93,94,4.52,RU,2022-07-03 15:58:24,overcast clouds
226,Arkhangelsk,64.5401,40.5433,80.71,32,0,0.0,RU,2022-07-03 15:58:24,clear sky
227,Mokhsogollokh,61.4681,128.9203,64.62,94,99,1.39,RU,2022-07-03 15:58:24,overcast clouds
228,Paamiut,61.994,-49.6678,41.5,83,57,6.24,GL,2022-07-03 15:58:25,broken clouds
